Source,Harga Lama,Harga Baru,Judul,No. ISBN,Penerbit,Tanggal terbit,Jumlah Halaman,Berat,Jenis Cover,Dimensi(L x P),Kategori,Bonus,Text Bahasa
https://www.bukukita.com/Buku-Murah-dan-Promo-2021/Buku-Murah-Disc-Up-To-75/133617-Kumpulan-Doa-Dalam-Suka-&-Duka.html,Rp 25.000,,Kumpulan Doa Dalam Suka & Duka (Ramadhan_2017) (Disc 50%),9786022492788,Buana Ilmu Populer ,2013,-,150 gr,Soft Cover,-,Buku Murah Disc Up To 75,-,Indonesia ··
https://www.bukukita.com/Agama/Islam/131978-Halal-Haram-Dalam-Islam.html,Rp 110.000,,Halal Haram Dalam Islam,9786027049598,MUTIARA ALAMAH ,Januari - 2015,-,600 gr,Hard Cover,-,Islam,-,Indonesia ··
https://www.bukukita.com/Referensi/Referensi-Umum/112043-Top-15-Mecha-Anime.html,Rp 55.000,,Top 15 Mecha Anime (Full Color),9789790142015,Pacu Minat Baca ,Maret - 2013,-,300 gr,Soft Cover,-,Referensi Umum,-,Indonesia ··
https://www.bukukita.com/Hukum-dan-Undang-undang/Undang-undang/131837-Undang-Undang-Pengelolaan-Sumber-Daya-Air.html,Rp 29.000,,Undang-Undang Pengelolaan Sumber Daya Air,9786027842717,Fokus Media ,Januari - 2015,-,250 gr,Soft Cover,-,Undang-undang,-,Indonesia ··
https://www.bukukita.com/Psikologi-dan-Pengembangan-Diri/Motivasi/94685-Anda-Layak-Jadi-Miliarder.html,Rp 40.000,,Anda Layak Jadi Miliarder,9789793782744,Simbiosa Rekatama Media ,Juli - 2011,-,200 gr,Soft Cover,-,Motivasi,-,Indonesia ··
https://www.bukukita.com/Inspirasi-dan-Spiritual/Inspirasional/119749-Young-Divas.html,Rp 52.000,,"Young Divas (Taylor Swift, Demi Lovato, Selena Gomez, Miley Cyrus)",9786027618572,Kurniaesa ,November - 2013,-,160 gr,Soft Cover,-,Inspirasional,-,Indonesia ··
https://www.bukukita.com/Hukum-dan-Undang-undang/Undang-undang/124443-Undang-Undang-Kepemudaan.html,Rp 29.000,,Undang-Undang Kepemudaan,9786027842359,Fokus Media ,2013,-,170 gr,Soft Cover,-,Undang-undang,-,Indonesia ··
https://www.bukukita.com/Non-Fiksi-Lainnya/Non-Fiksi-Umum/75132-Misteri-Misteri-Terbesar-Indonesia-2.html,Rp 33.300,,Misteri-Misteri Terbesar Indonesia #2,9789791032162,BukuKatta ,November - 2009,-,220 gr,Soft Cover,-,Non-Fiksi Umum,-,Indonesia ··
https://www.bukukita.com/Busana-dan-Kecantikan/Hijab-Tutorial/122735-Hijab-Turban.html,Rp 39.500,,Hijab Turban,9786027991613,Dunia Kreasi ,Februari - 2014,-,200 gr,Soft Cover,-,Hijab Tutorial,-,Indonesia ··
https://www.bukukita.com/Komik/Comic/123833-Gebrakan-AHOK.html,Rp 50.000,,Gebrakan AHOK,9786021875476,Fatiha ,April - 2014,-,200 gr,Soft Cover,-,Comic,-,Indonesia ··
https://www.bukukita.com/Buku-Novel/Remaja/70095-Manajemen-Cinta-Anak-Gaul.html,Rp 8.000,,Manajemen Cinta Anak Gaul (2007),9789791354004,Pena Saran Media ,2007,56,50 gr,Soft Cover,-,Remaja,-,Indonesia ··
https://www.bukukita.com/Buku-Novel/Remaja/164067-Asmara-bukan-Ramayana.html,Rp 84.000,,Asmara bukan Ramayana (novel roman),9786239053420,Reynara ,Desember - 2019,-,300 gr,Soft Cover,-,Remaja,-,Indonesia ··
https://www.bukukita.com/Agama/Islam/128480-Sehat&Kuat-Seperti-Nabi-Muhammad.html,Rp 84.500,,Sehat&Kuat Seperti Nabi Muhammad,9786021139394,Adi Bintang ,September - 2014,-,300 gr,Soft Cover,-,Islam,-,Indonesia ··
https://www.bukukita.com/Psikologi-dan-Pengembangan-Diri/Pengembangan-Diri/163361-Unleash-The-Real-You.html,Rp 49.800,,Unleash The Real You,716061891,Elex Media Komputindo ,November - 2016,-,200 gr,Soft Cover,-,Pengembangan Diri,-,Indonesia ··
https://www.bukukita.com/Buku-Sekolah/Sekolah-Menengah-Pertama/133235-Smp-Kl-7-9-Kamus-Canggih-Biologi.html,Rp 46.000,,Smp Kl 7-9 Kamus Canggih Biologi,9786023080052,Kurniaesa ,Maret - 2015,-,150 gr,Soft Cover,-,Sekolah Menengah Pertama,-,Indonesia ··
https://www.bukukita.com/Agama/Islam/91721-Sehat-Holistik-ala-Rasulullah.html,Rp 120.000,,Sehat Holistik ala Rasulullah (2011),9789793862798,Al Mawardi ,April - 2011,-,700 gr,Hard Cover,-,Islam,-,Indonesia ··
https://www.bukukita.com/Biografi-dan-Memoar/Memoar/82808-KH.-Badri-Masduki-:-Kiprah-dan-Keteladanan.html,Rp 39.000,,KH. Badri Masduki : Kiprah dan Keteladanan,9789798452406,Pustaka Pesantren ,2008,18,250 gr,Soft Cover,-,Memoar,-,Indonesia ··
https://www.bukukita.com/Agama/Al-Quran/101977-MUSHAF-AL-KABIR.html,Rp 110.000,,MUSHAF AL-KABIR (cover warna biru),-,Fokus Media ,2012,-,1500 gr,Hard Cover,-,Al-Quran,-,Indonesia ··
https://www.bukukita.com/Komputer-dan-Internet/Internet/107280-Siap-Check-in-forsquare.html,Rp 28.000,,Siap Check-in forsquare (Panduan Lengkap Jejaring Sosial Terheboh),9786029726336,Titik Media ,2010,92,100 gr,Soft Cover (Book Paper),-,Internet,-,Indonesia ··
https://www.bukukita.com/Hobi-dan-Usaha/Keterampilan-&-Desain/139164-25-Pernik-Dari-Kain-Dari-Hobi-Menjadi-Bisnis.html,Rp 57.500,,25 Pernik Dari Kain - Dari Hobi Menjadi Bisnis,9789790639799,Bestari Buana Murni ,Desember - 2015,-,350 gr,Soft Cover,-,Keterampilan & Desain,-,Indonesia ··
https://www.bukukita.com/Referensi/Referensi-Umum/150645-Panji-Angreni-Keberpautan-Kelisanan-Dengan-Keberaksaraan.html,Rp 60.000,,Panji Angreni Keberpautan Kelisanan Dengan Keberaksaraan,9789791012591,Wedatama Widya Sastra ,Juni - 2017,-,250 gr,Soft Cover,-,Referensi Umum,-,Indonesia ··
https://www.bukukita.com/Buku-Novel/Suspense/78797-Kemamang.html,Rp 75.000,,Kemamang,-,Kurniaesa ,April - 2010,-,500 gr,Soft Cover,-,Suspense,-,Indonesia ··
https://www.bukukita.com/Inspirasi-dan-Spiritual/Kiat-Sukses/81952-3-Kunci-Lepas-Subsidi.html,Rp 29.000,,3 Kunci Lepas Subsidi,9786028597401,Leutika ,Juli - 2010,131,100 gr,Soft Cover,-,Kiat Sukses,-,Indonesia ··
https://www.bukukita.com/Non-Fiksi-Lainnya/Kisah-Nyata/81954-8-Hari-di-Negeri-Paman-Ho.html,Rp 40.000,,8 Hari di Negeri Paman Ho,9786028597319,Leutika ,Juli - 2010,174,200 gr,Soft Cover,-,Kisah Nyata,-,Indonesia ··
https://www.bukukita.com/Buku-Novel/Fantasi/56061-Turquoise-:-Kisah-Sang-Singa-Perkasa-Dari-Kohina.html,Rp 59.000,,Turquoise : Kisah Sang Singa Perkasa Dari Kohina ,9789791394024,Escaeva ,November - 2007,-,450 gr,Soft Cover,-,Fantasi,-,Indonesia ··
https://www.bukukita.com/Buku-Novel/Mistery-Thriller/57999-Prince-of-Rockn-Roll-:-Sang-Pengintai.html,Rp 36.000,,Prince of Rock'n Roll : Sang Pengintai,9789791602129,Jakarta Exclusive ,2006,211,180 gr,Soft Cover,-,Mistery-Thriller,-,Indonesia ··
https://www.bukukita.com/Agama/Islam/135193-Setiap-Hari-Bisa-Menghafal-Dzikir&Doa.html,Rp 49.500,,Setiap Hari Bisa Menghafal Dzikir&Doa (2015),9786023720095,Adi Bintang ,Mei - 2015,-,250 gr,Soft Cover,-,Islam,-,Indonesia ··
https://www.bukukita.com/Buku-Novel/Komedi/81958-Emak2-Fesbuker-Mencari-Cinta.html,Rp 40.000,,Emak2 Fesbuker Mencari Cinta,9786028597425,Leutika ,Juli - 2010,228,200 gr,Soft Cover,-,Komedi,-,Indonesia ··
https://www.bukukita.com/Agama/Islam/114114-Amplop-Rezeki.html,Rp 54.500,,Amplop Rezeki,9789793862811,Al Mawardi ,Mei - 2013,-,350 gr,Soft Cover,-,Islam,-,Indonesia ··
https://www.bukukita.com/Referensi/Referensi-Umum/150644-Aspek-Kesastraan-Panji-Angreni-Edisi-Revisi.html,Rp 75.000,,Aspek Kesastraan Panji Angreni Edisi Revisi,9789791012584,Wedatama Widya Sastra ,Juni - 2017,-,450 gr,Soft Cover,-,Referensi Umum,-,Indonesia ··
https://www.bukukita.com/Agama/Al-Quran/92315-AL-QALAM-AL-QURAN-DAN-TERJEMAHNYA.html,Rp 125.000,,AL QALAM - AL QURAN DAN TERJEMAHNYA,-,Fokus Media ,Mei - 2011,668,1350 gr,Hard Cover,-,Al-Quran,-,Indonesia ··
https://www.bukukita.com/Anak-Anak/Pendidikan-Anak/122615-English-For-Children-Beginner-1-2.html,Rp 48.000,,English For Children Beginner 1-2 (Paket),-,Wedatama Widya Sastra ,Februari - 2014,-,200 gr,Soft Cover,-,Pendidikan Anak,-,"Indonesia, English ··"
https://www.bukukita.com/Psikologi-dan-Pengembangan-Diri/Pengembangan-Diri/167333-Hidup-Berjaya-Dan-Sejahtera:-Empat-Jurus-Membangkit.html,Rp 75.000,,Hidup Berjaya Dan Sejahtera: Empat Jurus Membangkit,9786237162728,Gemilang ,Februari - 2021,345,300 gr,Soft Cover,-,Pengembangan Diri,-,Indonesia ··
https://www.bukukita.com/Agama/Islam/114076-Jangan-Abaikan-Doa-Ayah.html,Rp 55.000,,Jangan Abaikan Doa Ayah ,9789793862644,Al Mawardi ,2013,-,350 gr,Hard Cover,-,Islam,-,Indonesia ··
https://www.bukukita.com/Ekonomi-dan-Manajemen/Ekonomi/120432-Kretek-Pusaka-Nusantara.html,Rp 33.000,,Kretek Pusaka Nusantara,9786021404805,Diandra Primamitra ,Juni - 2013,-,250 gr,Soft Cover,-,Ekonomi,-,Indonesia ··
https://www.bukukita.com/Agama/Islam/164063-Tuntunan-lengkap-wajib-&-sunnah-:-HAJI-dan-UMRAH.html,Rp 55.000,,Tuntunan lengkap wajib & sunnah : HAJI dan UMRAH ( palapa ) ,9786025359255,MUTIARA ALAMAH ,Desember - 2019,-,200 gr,Soft Cover,-,Islam,-,Indonesia ··
https://www.bukukita.com/Bahasa-dan-Kamus/Belajar-Bahasa/131086-Jurus-Kilat-Menguasai-Sastra-Indonesia.html,Rp 35.000,,Jurus Kilat Menguasai Sastra Indonesia,9786021137369,Laskar Aksara ,Desember - 2014,-,160 gr,Soft Cover,-,Belajar Bahasa,-,
https://www.bukukita.com/Agama/Islam/167601-Lentera-Shalat:-Menemukan-Rahasia-Keindahan-Shalat-untuk-Meningkatkan.html,Rp 55.000,,Lentera Shalat: Menemukan Rahasia Keindahan Shalat untuk Meningkatkan,9786237163701,Alifia Books ,Mei - 2021,224,350 gr,soft cover,-,Islam,-,Indonesia ··
https://www.bukukita.com/Agama/Islam/161960-Islam-Yang-Hilang-dari-Kita:-AKHLAK.html,Rp 115.000,,Islam Yang Hilang dari Kita: AKHLAK ( Cover Baru ) ,9786027720480,Lentera Hati ,Mei - 2019,-,400 gr,Soft Cover,-,Islam,-,Indonesia ··
https://www.bukukita.com/Psikologi-dan-Pengembangan-Diri/Pengembangan-Diri/163408-The-Power-of-Etiquette-Kiat-Sukses-Memasuki-Pergaulan-Modern.html,Rp 100.000,,The Power of Etiquette - Kiat Sukses Memasuki Pergaulan Modern,9786025849503,Buku Pintar Indonesia ,September - 2019,-,320 gr,Soft Cover,-,Pengembangan Diri,-,Indonesia ··
https://www.bukukita.com/Psikologi-dan-Pengembangan-Diri/Pengembangan-Diri/165469-ICE-BREAKER:-Penyemangat-Belajar-Dari-Membosankan-Menjadi-Rileks.html,Rp 50.000,,ICE BREAKER: Penyemangat Belajar Dari Membosankan Menjadi Rileks,9786232440586,Psikologi Corner ,Maret - 2020,-,240 gr,soft cover,-,Pengembangan Diri,-,Indonesia ··
https://www.bukukita.com/Psikologi-dan-Pengembangan-Diri/Psikologi/166705-Buku-Sakti-Membaca-Karakter.html,Rp 63.500,,Buku Sakti Membaca Karakter,9786232440920,Psikologi Corner ,September - 2020,-,255 gr,soft cover,-,Psikologi,-,Indonesia ··
"https://www.bukukita.com/Agama/Islam/167237-Sebelum-Ijab-Kabul,-Bekal-Untuk-Kehidupan-Rumah-Tangga-yang-Bahagia.html",Rp 69.000,,"Sebelum Ijab Kabul, Bekal Untuk Kehidupan Rumah Tangga yang Bahagia",9786237163565,Alifia Books ,Januari - 2021,320,350 gr,Soft Cover,-,Islam,-,Indonesia ··
https://www.bukukita.com/Buku-Novel/Fiksi/167600-Off-The-Record-3.html,Rp 120.000,,Off The Record 3,9786020653365,Gramedia Pustaka Utama ,Mei - 2021,312,350 gr,Soft Cover,140x210mm,Fiksi,-,Indonesia ·
https://www.bukukita.com/Psikologi-dan-Pengembangan-Diri/Psikologi/168421-OMG-thats-Me.html,Rp 45.800,,OMG thats Me,9786232447936,Psikologi Corner ,Desember - 2021,-,250 gr,Soft Cover,-,Psikologi,-,Indonesia ··
https://www.bukukita.com/Psikologi-dan-Pengembangan-Diri/Pengembangan-Diri/168938-Jurus-Ampuh-Memperbaiki-Cacat-Kepribadian.html,Rp 59.000,,Jurus Ampuh Memperbaiki Cacat Kepribadian,9786237162957,Gemilang ,Juli - 2022,200,350 gr,Soft Cover,-,Pengembangan Diri,-,Indonesia ··
https://www.bukukita.com/Buku-Teks/Kedokteran/168960-Mims-Edisi-Bahasa-Indonesia-Vol.23-Tahun-2022.html,Rp 165.000,,Mims Edisi Bahasa Indonesia Vol.23 Tahun 2022,977190761420123,Bhuana Ilmu Populer ,Juni - 2022,396,450 gr,soft cover,-,Kedokteran,-,Indonesia ·
https://www.bukukita.com/Agama/Islam/168988-Akhlaqul-Karimah.html,Rp 87.000,,Akhlaqul Karimah (Cover Baru),9789799959546,Gema Insani ,Agustus - 2022,-,300 gr,Soft Cover,-,Islam,-,Indonesia ··
https://www.bukukita.com/Agama/Islam/168999-Di-Bawah-Lindungan-Kabah.html,Rp 55.000,,Di Bawah Lindungan Ka'bah,9786022504177,Gema Insani ,Agustus - 2022,-,135 gr,Soft Cover,15x20mm,Islam,-,Indonesia ··
https://www.bukukita.com/Agama/Islam/169017-Bohong-Di-Dunia.html,Rp 52.000,,Bohong Di Dunia (Cover Baru),9786022503828,Gema Insani ,Agustus - 2022,144,250 gr,Soft Cover,-,Islam,-,Indonesia ··
https://www.bukukita.com/Buku-Novel/Fiksi/169019-Menunggu-Beduk-Berbunyi.html,Rp 52.000,,Menunggu Beduk Berbunyi (cover Baru),9786022503842,Gema Insani ,Agustus - 2022,-,130 gr,Soft Cover,15x20mm,Fiksi,-,Indonesia ··
https://www.bukukita.com/Buku-Novel/Fiksi/169050-Tenggelamnya-Kapal-Van-der-Wijck.html,Rp 90.000,,Tenggelamnya Kapal Van der Wijck (Cover Baru),9786022504160,Gema Insani ,Agustus - 2022,-,300 gr,Soft Cover,15x20mm,Fiksi,-,Indonesia ··
https://www.bukukita.com/Sejarah-dan-Budaya/Sejarah-Dunia/169264-Alexandria.html,Rp 89.000,,Alexandria (Cover Baru),9786232201361,Alvabet ,Agustus - 2022,-,305 gr,Soft Cover,13x23mm,Sejarah Dunia,-,Indonesia ··
https://www.bukukita.com/Sejarah-dan-Budaya/Sejarah-Dunia/169265-Andalusia.html,Rp 199.000,,Andalusia,9786232201347,Alvabet ,Agustus - 2022,-,875 gr,Hard Cover,15x24mm,Sejarah Dunia,-,Indonesia ··
https://www.bukukita.com/Biografi-dan-Memoar/Biografi/117578-SUPER-JUNIOR.html,Rp 47.000,,SUPER JUNIOR,9786027618503,Kurniaesa ,September - 2013,188,250 gr,Soft Cover,-,Biografi,-,Indonesia ··
https://www.bukukita.com/Agama/Islam/168310-Syariah-:-Ekonomi-Bisnis-Dan-Bunga-Bank.html,Rp 75.000,,Syariah : Ekonomi Bisnis Dan Bunga Bank,9786237713944,Lentera Hati ,November - 2021,200,200 gr,Soft Cover,-,Islam,-,Indonesia ··
https://www.bukukita.com/Anak-Anak/Dunia-Binatang/132423-Storypedia-Binatang-Darat-Indonesia.html,Rp 95.000,,Storypedia Binatang Darat Indonesia (2015),9786027652446,Lentera Hati ,Februari - 2015,-,370 gr,Soft Cover,-,Dunia Binatang,-,"Indonesia, Arab ··"
https://www.bukukita.com/Agama/Islam/167305-Lentera-Hati:-Pijar-Hikmah-dan-Teladan-Kehidupan.html,Rp 190.000,,Lentera Hati: Pijar Hikmah dan Teladan Kehidupan,9786237713432,Lentera Hati ,Februari - 2021,564,500 gr,Soft Cover,140x210mm,Islam,-,Indonesia ··
https://www.bukukita.com/Agama/Islam/168545-Doa-Dalam-Al-Quran-Dan-Sunnah.html,Rp 75.000,,Doa Dalam Al-Quran Dan Sunnah,9786237713982,Lentera Hati ,Maret - 2022,244,250 gr,Soft Cover,-,Islam,-,Indonesia ··
https://www.bukukita.com/katalogbukuatribut.php?atrId=5&page=1,,,,,,,,,,,,,
https://www.bukukita.com/Buku-Murah-dan-Promo-2021/Promo-Buku-Murah/146960-Empat-Perjanjian.html,Rp 35.000,,Empat Perjanjian,9786021985458,Alvabet ,Agustus - 2013,-,200 gr,Soft Cover,-,Promo Buku Murah,-,Indonesia ··
https://www.bukukita.com/Inspirasi-dan-Spiritual/Spiritualitas/109284-Para-Pembuat-Keajaiban-:-Ajaibnya-Kekuatan-Sentuhan-Tangan-Tuhan.html,Rp 28.000,,Para Pembuat Keajaiban : Ajaibnya Kekuatan Sentuhan Tangan Tuhan,9786027665828,Buku Biru ,Desember - 2012,-,200 gr,Soft Cover,-,Spiritualitas,-,Indonesia ··
https://www.bukukita.com/Inspirasi-dan-Spiritual/Pendidikan-&-Pengajar/153449-DIFERENSIASI:-Memahami-Pelajar-untuk-Belajar-Bermakna-&-Menyenangkan.html,Rp 90.000,,DIFERENSIASI: Memahami Pelajar untuk Belajar Bermakna & Menyenangkan,9786028740524,Literati-books ,November - 2017,-,300 gr,Soft Cover,-,Pendidikan & Pengajar,-,Indonesia ··
https://www.bukukita.com/Buku-Teks/Manajemen/166711-Dasar-Dasar-Ilmu-Manajemen.html,Rp 50.000,,Dasar-Dasar Ilmu Manajemen,9786237115526,Anak Hebat Indonesia ,September - 2020,-,205 gr,soft cover,-,Manajemen,-,Indonesia ··
https://www.bukukita.com/katalogbukuatribut.php?atrId=2&page=1,,,,,,,,,,,,,
https://www.bukukita.com/Sains-dan-Teknologi/Sains-Umum/169263-Kecerdasaan-Matematis.html,Rp 115.000,,Kecerdasaan Matematis,9786232201378,Alvabet ,Agustus - 2022,-,370 gr,Soft Cover,13x20mm,Sains Umum,-,Indonesia ··
https://www.bukukita.com/Agama/Islam/89402-Dahsyatnya-Ibadah-Siang.html,Rp 45.000,,Dahsyatnya Ibadah Siang (Disc 50%),979,QultumMedia ,Februari - 2011,194,220 gr,Soft Cover,-,Islam,-,Indonesia ··
